user_id,city
51981558,SPO
58841284,SPO
54275600,SPO
65948746,SPO
58386493,SPO
47195191,SPO
48744493,SPO
43910708,SPO
37334643,SPO
64766295,SPO
71474514,SPO
54013930,SPO
66563880,SPO
61521443,SPO
43995071,SPO
21572092,SPO
20818046,SPO
49124188,SPO
39793210,SPO
39930450,SPO
66565832,SPO
57182860,SPO
85829441,SPO
47898881,SPO
62194634,SPO
62579910,SPO
73030372,SPO
49762470,SPO
56369179,SPO
27395479,SPO
24157972,SPO
69936222,SPO
63445202,SPO
86860872,SPO
63637792,SPO
87183345,SPO
46561887,SPO
45608459,SPO
30654446,SPO
60787881,SPO
42372501,SPO
46242146,SPO
57457527,SPO
56390865,SPO
24112425,SPO
41707419,SPO
43900101,SPO
51299325,SPO
43900110,SPO
53779235,SPO
39629536,SPO
27541289,SPO
21476449,SPO
58723947,SPO
61797648,SPO
63316401,SPO
66411937,SPO
85858223,SPO
71755151,SPO
63448366,SPO
20911063,SPO
87592164,SPO
42371736,SPO
56961399,SPO
58707472,SPO
56387839,SPO
42251988,SPO
59672351,SPO
24159751,SPO
58281715,SPO
51407109,SPO
50899571,SPO
31914606,SPO
62907492,SPO
52486329,SPO
22390367,SPO
44221036,SPO
43322932,SPO
49231833,SPO
20913667,SPO
39108166,SPO
45715243,SPO
38047843,SPO
55848253,SPO
80785053,SPO
46539467,SPO
36388454,SPO
40747524,SPO
29166578,SPO
59665533,SPO
32611012,SPO
19861136,SPO
19861154,SPO
73896451,SPO
43313933,SPO
62291737,SPO
60657246,SPO
89075330,SPO
72804000,SPO
79419796,SPO
51781057,SPO
62769249,SPO
52451804,SPO
64020121,SPO
71140209,SPO
61050721,SPO
89528878,SPO
86364865,SPO
20818347,SPO
58847903,SPO
86262954,SPO
45807456,SPO
52471803,SPO
49862829,SPO
50646481,SPO
23770403,SPO
46352274,SPO
56835066,SPO
35438072,SPO
48462694,SPO
40496323,SPO
42267528,SPO
19781854,SPO
77657192,SPO
31006523,SPO
69831755,SPO
86664979,SPO
46650020,SPO
78018357,SPO
57080138,SPO
62434002,SPO
40078695,SPO
58723970,SPO
65509403,SPO
67226693,SPO
42988313,SPO
38867801,SPO
43601374,SPO
40873344,SPO
52252362,SPO
36276750,SPO
31733976,SPO
86533369,SPO
62580958,SPO
53003940,SPO
62432144,SPO
60762059,SPO
57190302,SPO
37227381,SPO
39106028,SPO
26956826,SPO
46338760,SPO
24088906,SPO
52592176,SPO
26362636,SPO
53779767,SPO
44148575,SPO
91765919,SPO
94344537,SPO
94923073,SPO
64529131,SPO
60784908,SPO
76365771,SPO
95199186,SPO
75208565,SPO
34175076,SPO
22885428,SPO
54016610,SPO
59326949,SPO
32719204,SPO
57326538,SPO
46549944,SPO
26351128,SPO
26387677,SPO
27533491,SPO
47489967,SPO
58591108,SPO
32623287,SPO
71124535,SPO
44642769,SPO
50639330,SPO
46165119,SPO
57197287,SPO
40902406,SPO
49653245,SPO
45603234,SPO
95632243,SPO
43108678,SPO
39369024,SPO
49955416,SPO
36254744,SPO
24156204,SPO
44456786,SPO
43801433,SPO
73520638,SPO
38529663,SPO
39954771,SPO
40205559,SPO
23802946,SPO
42891082,SPO
89466441,SPO
56629973,SPO
63438102,SPO
26668112,SPO
31003680,SPO
37579744,SPO
39833919,SPO
51575533,SPO
61798334,SPO
63311867,SPO
96377905,SPO
70560656,SPO
95545923,SPO
52240309,SPO
50997858,SPO
23444191,SPO
57332838,SPO
48743355,SPO
86423531,SPO
97867117,SPO
49659895,SPO
58707733,SPO
69267656,SPO
40075097,SPO
49213426,SPO
22773151,SPO
47573192,SPO
24181042,SPO
27536620,SPO
48362768,SPO
45154743,SPO
39108085,SPO
42361098,SPO
93636087,SPO
70570890,BHZ
38047038,SPO
51674383,SPO
24240354,SPO
37236118,SPO
52340613,SPO
41460444,SPO
49958095,SPO
52893035,SPO
50445488,SPO
44796995,SPO
30512115,SPO
41725261,SPO
59780910,SPO
40069617,SPO
52667792,SPO
67586803,BHZ
80935682,BHZ
86705434,BHZ
69329784,BHZ
76706564,BHZ
73887407,BHZ
73043858,BHZ
71460395,BHZ
68192951,BHZ
83602595,BHZ
95566953,BHZ
69003334,BHZ
69570083,BHZ
69259424,BHZ
40050845,SPO
61523053,SPO
52343133,SPO
52801530,SPO
20464726,SPO
51564494,SPO
23311853,SPO
40291666,SPO
39086907,SPO
84927803,SPO
57441724,SPO
62440457,SPO
46657007,SPO
66346301,BHZ
64546449,BHZ
69281753,BHZ
83597117,BHZ
94290452,BHZ
85955454,BHZ
83594685,BHZ
55712348,SPO
100678073,SPO
67854408,SPO
50353959,SPO
94384776,SPO
68980742,SPO
56265382,SPO
58003289,SPO
39089854,SPO
30715069,SPO
42507862,SPO
101537025,SPO
88827412,SPO
71763178,SPO
95375792,SPO
51085137,SPO
103993931,SPO
51005591,SPO
52576920,SPO
53137104,SPO
56152880,SPO
83774084,SPO
54794784,SPO
56398599,SPO
61536575,SPO
100288974,SPO
41837343,SPO
103486960,SPO
53951138,SPO
65051899,SPO
67564516,SPO
31425559,SPO
49966440,SPO
62732310,SPO
54158345,SPO
36272900,SPO
68823164,SPO
69001782,BHZ
24756323,SPO
36546909,SPO
35653211,SPO
70545133,BHZ
85009887,BHZ
39812834,SPO
84054360,SPO
59921413,SPO
105961190,SPO
57862262,SPO
47925099,SPO
47794421,SPO
60062058,SPO
52557274,SPO
51569871,SPO
58853339,SPO
90991899,SPO
24737415,SPO
95570342,SPO
76347015,SPO
30344922,SPO
36402778,SPO
26954116,SPO
40496513,SPO
72599488,SPO
46242643,SPO
24176932,SPO
48460226,SPO
26788733,SPO
45613412,SPO
79064468,BHZ
102978182,SPO
103089021,SPO
55347353,SPO
95577442,SPO
76385805,SPO
57091782,SPO
62766914,SPO
106785599,SPO
57572144,SPO
94915856,SPO
62428701,SPO
61794668,SPO
38179310,SPO
108366886,SPO
108366957,SPO
99436704,SPO
107250172,SPO
106874221,SPO
54196778,SPO
56370852,SPO
110073420,SPO
109917369,SPO
109325137,SPO
27267098,SPO
26370563,SPO
102623472,SPO
81832303,SPO
109856081,SPO
109906883,SPO
107337318,SPO
98703113,SPO
58012402,SPO
24263928,SPO
54043744,SPO
24099745,SPO
78298136,SPO
76773493,SPO
60524811,SPO
39120245,SPO
46652476,SPO
46912146,SPO
59905610,SPO
21695112,SPO
37910907,SPO
54161839,SPO
58864336,SPO
47772846,SPO
48363017,SPO
53936378,SPO
51972889,SPO
67995071,BHZ
68017206,BHZ
35203982,SPO
72742815,SPO
62605345,SPO
41742392,SPO
35001685,SPO
44369891,SPO
40500883,SPO
30502522,SPO
54607047,SPO
61046761,SPO
22972879,SPO
69817423,SPO
75467208,SPO
20828292,SPO
33961538,SPO
40056083,SPO
49488195,SPO
55457942,SPO
103852620,SPO
101077096,SPO
40782495,SPO
32602040,SPO
31085922,SPO
84416109,SPO
53126179,SPO
73935371,SPO
24516363,SPO
98234655,SPO
39093627,SPO
44234339,SPO
47096148,SPO
81000800,SPO
27339167,SPO
94842709,SPO
62900062,SPO
35659378,SPO
42991337,SPO
66140015,SPO
63786008,SPO
48359230,SPO
98431805,SPO
73111027,SPO
66796481,SPO
53267377,SPO
52249319,SPO
63988728,SPO
68976279,SPO
89844316,SPO
67447921,SPO
61818964,SPO
110055847,SPO
110072261,SPO
110107401,SPO
111712009,SPO
23076470,SPO
51298184,SPO
109851548,SPO
57445863,SPO
57899943,SPO
78586937,SPO
112383178,SPO
108482596,SPO
106365672,SPO
103657996,SPO
58841736,SPO
58725601,SPO
58719107,SPO
58717379,SPO
58276806,SPO
46451405,SPO
47314697,SPO
101555964,SPO
57095537,SPO
40182530,SPO
113541282,SPO
113404711,SPO
113615316,SPO
24244323,SPO
73121058,SPO
47784076,SPO
111887799,SPO
60051597,SPO
111804792,SPO
35026361,SPO
30627191,SPO
41023413,SPO
22542773,SPO
94464918,SPO
86710588,SPO
59202296,SPO
51970180,SPO
59675431,SPO
49954981,SPO
51756098,SPO
41580176,SPO
23577112,SPO
53127177,SPO
37340622,SPO
47885843,SPO
21007241,SPO
105426202,SPO
67369715,SPO
113452525,SPO
39838825,SPO
51178961,SPO
40063828,SPO
55336971,SPO
71474752,SPO
21582955,SPO
84594705,SPO
23985794,SPO
53918527,SPO
51210000,SPO
66367912,SPO
38048244,SPO
53364076,SPO
52243196,SPO
39118787,SPO
69252558,SPO
41586092,SPO
49558048,SPO
22008644,SPO
56150493,SPO
50997342,SPO
84831668,SPO
98293408,SPO
39922836,SPO
45897238,SPO
51504039,SPO
71233157,SPO
50534125,SPO
58000310,SPO
57878245,SPO
38083181,SPO
40054707,SPO
48272175,SPO
43092088,SPO
109867044,SPO
68970091,SPO
41829648,SPO
35416978,SPO
36399145,SPO
39240385,SPO
53366642,SPO
35223524,SPO
61653721,SPO
38512024,SPO
51094114,SPO
42276332,SPO
86266109,SPO
65638752,SPO
58843213,SPO
65976180,SPO
65405896,SPO
58594584,SPO
81045577,SPO
59132460,SPO
39343233,SPO
66605417,SPO
77102580,SPO
37230581,SPO
54162369,SPO
117482339,SPO
57878529,SPO
103948763,SPO
38043196,SPO
88666078,SPO
117801802,SPO
115515781,SPO
53783085,SPO
41463861,SPO
38868333,SPO
50441649,SPO
47700003,SPO
108964325,SPO
21711336,SPO
22411531,SPO
20179668,SPO
39387519,SPO
76682211,SPO
112887698,SPO
98448554,SPO
86331757,SPO
71458173,SPO
88618677,SPO
32624335,SPO
26951976,SPO
101979070,SPO
39949186,SPO
35656328,SPO
71462926,SPO
39671556,SPO
51768862,SPO
51565142,SPO
51667860,SPO
48094333,SPO
51665603,SPO
22880258,SPO
51772761,SPO
51569847,SPO
40190446,SPO
24174114,SPO
21786671,SPO
52459570,SPO
55013323,SPO
37707206,SPO
21799537,SPO
72687310,SPO
76053158,SPO
48450679,SPO
56372451,SPO
84415280,BHZ
70529876,BHZ
113000474,SPO
119636563,SPO
120722757,SPO
117273276,SPO
120846128,SPO
98318918,SPO
65493223,SPO
120863379,SPO
76390296,SPO
19870570,SPO
52568143,SPO
106966726,SPO
21216385,SPO
105961109,SPO
91348988,SPO
106308157,SPO
35197338,SPO
117407371,SPO
53363976,SPO
120588555,SPO
91030732,SPO
79551890,BHZ
113122417,BHZ
86776448,BHZ
100774107,BHZ
75147762,BHZ
109460871,BHZ
108952008,BHZ
67583536,BHZ
113579734,SPO
39958068,SPO
57307489,SPO
19660089,SPO
62579887,SPO
53011711,SPO
52462442,SPO
87327449,SPO
116648188,SPO
89438420,SPO
81823485,SPO
119615429,SPO
123205080,SPO
123060488,SPO
123067597,SPO
123697642,SPO
56160210,SPO
124232588,SPO
108455560,SPO
80435184,SPO
21802695,SPO
125570675,SPO
43813574,SPO
37359801,SPO
45711245,SPO
117264895,SPO
52353071,SPO
24156861,SPO
44218261,SPO
44462362,SPO
50462200,SPO
53371485,SPO
58598876,SPO
73002147,SPO
83657107,SPO
123248720,SPO
123132229,SPO
123153087,SPO
95961588,SPO
54458613,SPO
121131044,SPO
71472485,SPO
126570856,SPO
22296962,SPO
51298848,SPO
55698736,SPO
109377038,SPO
87184344,BHZ
108857096,BHZ
117935164,BHZ
117988829,BHZ
126643019,BHZ
57067989,SPO
105835899,SPO
21123425,SPO
53038972,SPO
100241527,SPO
126822667,SPO
113022396,SPO
127866694,SPO
127269920,SPO
129212373,SPO
64983860,SPO
48353572,SPO
98605149,SPO
128383549,SPO
66380827,SPO
25275920,SPO
117869097,SPO
71049787,SPO
70858041,SPO
113480200,SPO
43334633,SPO
44898173,SPO
43718040,SPO
43797192,SPO
47997585,SPO
55008863,SPO
129079398,SPO
108498881,SPO
44965523,SPO
73866779,SPO
21007253,SPO
27218937,SPO
123045994,BHZ
124379240,BHZ
124879128,BHZ
127917290,BHZ
128481550,BHZ
126711661,BHZ
27542804,SPO
54042279,SPO
28719878,SPO
56368859,SPO
56140277,SPO
55600124,SPO
38178229,SPO
-229523,BOG
47096889,BOG
-211582,BOG
43728717,BOG
19770478,BOG
61827872,BOG
7556011,BOG
-204282,BOG
35000249,BOG
-213735,BOG
72607819,BOG
72726692,BOG
73979672,BOG
72617773,BOG
73533732,BOG
-231155,BOG
73057708,BOG
73131737,BOG
62765583,BOG
95627629,BOG
16355674,BOG
-238165,BOG
-250994,BOG
-238688,BOG
-225871,BOG
-249399,BOG
35027369,BOG
52584577,BOG
-200025,BOG
-201211,BOG
58706196,BOG
16543414,BOG
32596495,BOG
41049360,BOG
49575081,BOG
-210217,BOG
97107108,BOG
74388046,BOG
74386744,BOG
103548339,BOG
-208641,BOG
119697681,BOG
96408263,BOG
-243356,BOG
-236208,BOG
-207576,BOG
17592886,BOG
-243184,BOG
15523174,BOG
-220011,BOG
63802937,BOG
22295233,BOG
80131102,BOG
7554287,BOG
67617369,BOG
63801076,BOG
15158060,BOG
16762302,BOG
-235948,BOG
53165423,BOG
-237214,BOG
83640734,BOG
100596571,BOG
100719515,BOG
100700987,BOG
100700910,BOG
100700972,BOG
74054836,BOG
18716658,BOG
18793008,BOG
19990177,BOG
19002276,BOG
63631155,BOG
-227108,BOG
-201249,BOG
51987067,BOG
-239282,BOG
-238288,BOG
3062770,BOG
85874759,BOG
-251344,BOG
-229721,BOG
42260554,BOG
37944763,BOG
118408745,BOG
15451450,BOG
67590619,BOG
10463147,BOG
23361195,BOG
19780637,BOG
53797399,BOG
15300183,BOG
-247100,BOG
-226920,BOG
16176749,BOG
-242301,BOG
19297019,BOG
-228975,BOG
84201125,BOG
-204601,BOG
87632533,BOG
-226408,BOG
-252559,BOG
46354637,BOG
104033262,BOG
-216571,BOG
86336104,BOG
61796162,BOG
74378837,BOG
89526717,BOG
-218656,BOG
44584064,BOG
16503299,BOG
103145896,BOG
42982132,BOG
37610437,BOG
118548361,BOG
-208482,BOG
81537553,BOG
-216325,BOG
-248747,BOG
91315839,BOG
-229756,BOG
-205029,BOG
-225947,BOG
60906827,BOG
1877390,BOG
48455675,BOG
-230957,BOG
55243367,BOG
-215009,BOG
17462954,BOG
55370105,BOG
-243503,BOG
-243235,BOG
-204599,BOG
103426346,BOG
-222582,BOG
-202608,BOG
47579740,BOG
-211725,BOG
-202278,BOG
-209577,BOG
43009419,BOG
46084922,BOG
-214454,BOG
24170877,BOG
-215780,BOG
68834630,BOG
-209186,BOG
-202654,BOG
-211581,BOG
36034022,BOG
-252230,BOG
-210101,BOG
-223555,BOG
23816330,BOG
85956527,BOG
56641876,BOG
-249039,BOG
-250730,BOG
84573399,BOG
53248841,BOG
-212058,BOG
-204445,BOG
66842281,BOG
25279405,BOG
-233412,BOG
-218572,BOG
-216188,BOG
21881527,BOG
98219955,BOG
-220598,BOG
-239886,BOG
-239393,BOG
38971729,BOG
-234003,BOG
124377129,BOG
114788201,BOG
103487131,BOG
-250893,BOG
-233087,BOG
-206847,BOG
23891096,BOG
64593879,BOG
17407869,BOG
-232758,BOG
-238746,BOG
17412796,BOG
19656044,BOG
51553472,BOG
50354571,BOG
-242598,BOG
-206967,BOG
46162896,BOG
55578895,BOG
58600208,BOG
-252192,BOG
37491733,BOG
104349,BOG
-221323,BOG
26375670,BOG
51096823,BOG
13431071,BOG
-217863,BOG
-207936,BOG
38179421,BOG
98227096,BOG
-244022,BOG
51484820,BOG
98338303,BOG
30438992,BOG
-247604,BOG
-217644,BOG
-200698,BOG
-240829,BOG
-222024,BOG
-249205,BOG
113645305,BOG
-243025,BOG
-206020,BOG
-238298,BOG
-249981,BOG
-249981,BOG
115408311,BOG
35232265,BOG
-203143,BOG
-202305,BOG
84639528,BOG
17862820,BOG
-239085,BOG
-210286,BOG
-232918,BOG
-228299,BOG
54490008,BOG
84161578,BOG
53926430,BOG
-203483,BOG
-253071,BOG
124385467,BOG
104798550,BOG
60543945,BAQ
101572170,BAQ
62915253,BAQ
-247806,BAQ
-220531,BAQ
32626312,BAQ
63797619,BAQ
73661948,BAQ
97979741,BAQ
-253966,BAQ
100193839,BAQ
-253136,BAQ
23121612,BOG
59922959,BAQ
-211885,BAQ
-209894,BOG
-210400,BAQ
-248343,BAQ
7815456,BAQ
-213101,BAQ
60660164,BAQ
60194494,BAQ
-249685,BAQ
60526722,BAQ
15337755,BAQ
12206607,BAQ
61394761,BAQ
15994709,BAQ
60531249,BAQ
57559740,BOG
58726680,BAQ
60187188,BAQ
61069731,BAQ
60422817,BAQ
61074876,BAQ
39128298,BAQ
-239393,BAQ
100190444,BAQ
-249317,BAQ
-211115,BAQ
-206196,BAQ
-243303,BAQ
57321531,BAQ
-220061,BAQ
-243838,BAQ
-213067,BAQ
81885047,BAQ
64858477,BAQ
-244149,BAQ
50363711,BAQ
-204805,BAQ
-209365,BAQ
-213111,BAQ
69643905,BAQ
-225677,BAQ
-251959,BAQ
54055095,BAQ
-200130,BAQ
97765588,BAQ
20417052,BAQ
47579740,BAQ
117958151,BAQ
62767095,BAQ
54019744,BAQ
51777477,BAQ
-253219,BAQ
55012899,BAQ
-214961,BAQ
51484820,BAQ
-200118,BAQ
57450355,BAQ
76441216,BAQ
-244150,BAQ
-243883,BAQ
-248243,BAQ
66344373,BAQ
67562740,BAQ
-253828,BAQ
8233329,BAQ
63654913,BAQ
-253864,BAQ
-213672,BAQ
52564611,BAQ
17410479,BAQ
-248008,BAQ
23787626,BAQ
23657365,BAQ
13910871,BAQ
24082431,BAQ
-201869,BAQ
99805137,BAQ
73946475,BOG
71203811,BOG
43605464,BOG
60897535,BOG
84460981,BOG
-249330,BOG
118863883,BOG
53382900,BOG
-213118,BOG
91342096,BOG
-207865,BOG
-215623,BOG
-210808,BOG
63472050,BOG
106990656,BOG
112440122,BOG
-244085,BOG
91335838,BOG
84950741,BOG
118980853,BOG
19863071,BOG
-215675,BOG
116789707,BOG
50993036,BOG
109464295,BOG
19801862,BOG
19940224,BOG
-208109,BOG
-218573,BOG
121364818,BOG
-252631,BOG
-201264,BOG
114066677,BOG
125438157,BAQ
126858719,BOG
123260480,BOG
108439199,BOG
56388615,GDL
54501173,GDL
113105333,GDL
53686297,GDL
72682578,GDL
71833620,GDL
123692900,GDL
129152832,GDL
53687795,GDL
53136999,GDL
57192879,GDL
53928921,GDL
62440489,GDL
52907718,GDL
53001117,GDL
71163241,GDL
54894613,GDL
55847966,GDL
58846402,GDL
53043571,GDL
55350635,GDL
91929102,GDL
110619244,CMX
83344126,CMX
10936300,CMX
39258979,CMX
106370681,CMX
17334077,CMX
-256290,CMX
-258594,CMX
-259750,CMX
-262049,CMX
-262765,CMX
-263816,CMX
-264990,CMX
19116722,CMX
15442025,CMX
-267948,CMX
43216042,CMX
28737600,CMX
38859792,CMX
57561537,CMX
55584750,CMX
56162706,CMX
-262979,CMX
42520662,CMX
39715928,CMX
15669108,CMX
26387344,CMX
16207643,CMX
55586435,CMX
126247497,CMX
55585561,CMX
47020219,CMX
79531766,CMX
100287963,CMX
-268863,CMX
43091324,CMX
111088887,CMX
59786906,CMX
110550620,CMX
109489626,CMX
111765946,CMX
106402112,CMX
117968836,CMX
26383102,CMX
89562500,PBC
107470482,PBC
75973591,PBC
68255945,PBC
124245234,PBC
71825493,PBC
111870573,PBC
116487582,PBC
86028464,PBC
106513000,PBC
104371778,PBC
109942887,PBC
109546558,PBC
101610109,PBC
111829657,PBC
107477597,PBC
73172028,PBC
104371791,PBC
112856187,PBC
106767231,PBC
113070389,PBC
112609637,PBC
121378398,PBC
104436551,PBC
94374269,PBC
115788796,PBC
117467851,PBC
60066720,CMX
15809064,CMX
47315781,CMX
18069100,CMX
-257112,CMX
121977860,CMX
-265466,CMX
113687818,CMX
15535524,CMX
83344141,CMX
-263471,CMX
18074221,CMX
71484881,CMX
105504728,CMX
98287087,CMX
30450208,CMX
21512713,CMX
121259853,CMX
54606921,CMX
-255148,CMX
18075387,CMX
18075831,CMX
18078082,CMX
18075363,CMX
18074200,CMX
18075866,CMX
78639432,CMX
66208903,CMX
76487147,CMX
39712184,CMX
34453431,CMX
112398611,CMX
78711074,CMX
36173807,CMX
23243995,CMX
15595574,CMX
-255954,CMX
49576480,CMX
18072397,CMX
51771306,CMX
-256643,CMX
16846355,CMX
-257463,CMX
54051192,CMX
90664185,CMX
18610356,CMX
60189438,CMX
15415880,CMX
110549759,CMX
73974995,CMX
-258262,CMX
10469416,CMX
112326224,CMX
109436485,CMX
23633185,CMX
16739202,CMX
27541665,CMX
113126505,CMX
110589663,CMX
115568940,CMX
52579784,CMX
65694127,CMX
80641299,CMX
30640685,CMX
53381715,CMX
121327859,CMX
57330265,CMX
96161415,CMX
46462431,CMX
-267704,CMX
-263212,CMX
61108136,CMX
39843042,CMX
16234469,CMX
84800444,CMX
67801939,CMX
15293395,CMX
49585480,CMX
58730147,CMX
30440228,CMX
58862303,CMX
69341121,CMX
-268462,CMX
124297099,CMX
87645257,CMX
95753332,CMX
99774209,CMX
86873412,CMX
26950164,CMX
66591258,CMX
81509639,CMX
48186097,CMX
42618130,CMX
101545209,CMX
57440942,CMX
-268612,CMX
41848608,CMX
45826113,CMX
83278733,CMX
68039316,CMX
58141462,CMX
-269006,CMX
15739367,CMX
98340425,CMX
14416923,CMX
61827670,CMX
45718555,CMX
16229883,CMX
42792544,CMX
15950198,CMX
57878508,CMX
76384836,CMX
41033159,CMX
21661537,CMX
15960074,CMX
51207375,CMX
56403180,CMX
123174195,CMX
49773444,CMX
15813709,CMX
60196908,CMX
42386103,CMX
18185817,CMX
62904892,CMX
69644797,CMX
-268372,CMX
24006615,CMX
-258872,CMX
-262079,CMX
19870065,CMX
56270631,CMX
20311999,CMX
78231012,CMX
17398508,CMX
60322575,CMX
107416596,CMX
-264451,CMX
12712082,CMX
15289514,CMX
-268103,CMX
40895664,CMX
-265141,CMX
-258834,CMX
-260670,CMX
94217645,CMX
86443434,CMX
44385749,CMX
22888876,CMX
-256946,CMX
81415878,CMX
119787276,CMX
-268828,CMX
123294319,CMX
123853564,PBC
121213088,CMX
36558072,CMX
119335227,CMX
124422774,GDL
-263770,CMX
124373212,CMX
125486661,CMX
126384463,CMX
125645104,CMX
123117021,PBC
127262772,CMX
125053518,PBC
127467100,CMX
101119187,GDL
