,User_id
553,69267656.0
554,40075097.0
555,49213426.0
556,22773151.0
557,47573192.0
558,24181042.0
559,27536620.0
560,48362768.0
561,45154743.0
562,39108085.0
563,42361098.0
564,93636087.0
565,70570890.0
566,38047038.0
567,51674383.0
568,24240354.0
569,37236118.0
570,52340613.0
571,41460444.0
572,52893035.0
573,50445488.0
574,44796995.0
575,30512115.0
576,59780910.0
577,40069617.0
578,52667792.0
579,67586803.0
580,86705434.0
581,76706564.0
582,73887407.0
583,73043858.0
584,71460395.0
585,68192951.0
586,83602595.0
587,95566953.0
588,69003334.0
589,69570083.0
590,69259424.0
591,40050845.0
592,61523053.0
593,52343133.0
594,52801530.0
595,20464726.0
596,51564494.0
597,23311853.0
598,40291666.0
599,39086907.0
600,84927803.0
601,57441724.0
602,62440457.0
603,46657007.0
604,66346301.0
605,64546449.0
606,69281753.0
607,83597117.0
608,94290452.0
609,85955454.0
610,83594685.0
611,55712348.0
612,100678073.0
613,67854408.0
614,50353959.0
615,94384776.0
616,68980742.0
617,56265382.0
618,58003289.0
619,39089854.0
620,30715069.0
621,42507862.0
622,101537025.0
623,71763178.0
624,95375792.0
625,103993931.0
626,51005591.0
627,52576920.0
628,53137104.0
629,56152880.0
630,83774084.0
631,54794784.0
632,56398599.0
633,61536575.0
634,100288974.0
635,41837343.0
636,103486960.0
637,53951138.0
638,65051899.0
639,67564516.0
640,49966440.0
641,62732310.0
642,54158345.0
643,36272900.0
644,68823164.0
645,69001782.0
646,24756323.0
647,36546909.0
648,35653211.0
649,70545133.0
650,85009887.0
651,39812834.0
652,84054360.0
653,59921413.0
654,105961190.0
655,47925099.0
656,47794421.0
657,60062058.0
658,52557274.0
659,51569871.0
660,58853339.0
661,90991899.0
662,24737415.0
663,76347015.0
664,30344922.0
665,36402778.0
666,26954116.0
667,40496513.0
668,72599488.0
669,46242643.0
670,24176932.0
671,26788733.0
672,45613412.0
673,79064468.0
674,102978182.0
675,103089021.0
676,55347353.0
677,95577442.0
678,62766914.0
679,106785599.0
680,57572144.0
681,94915856.0
682,62428701.0
683,61794668.0
684,38179310.0
685,56370852.0
686,110073420.0
687,109917369.0
688,109325137.0
689,27267098.0
690,26370563.0
691,102623472.0
692,81832303.0
693,109856081.0
694,109906883.0
695,107337318.0
696,58012402.0
697,24263928.0
698,54043744.0
699,78298136.0
700,76773493.0
701,60524811.0
702,39120245.0
703,46652476.0
704,46912146.0
705,59905610.0
706,21695112.0
707,54161839.0
708,58864336.0
709,48363017.0
710,53936378.0
711,51972889.0
712,67995071.0
713,68017206.0
714,35203982.0
715,72742815.0
716,62605345.0
717,41742392.0
718,35001685.0
719,44369891.0
720,40500883.0
721,30502522.0
722,54607047.0
723,61046761.0
724,22972879.0
725,69817423.0
726,75467208.0
727,33961538.0
728,40056083.0
729,49488195.0
730,55457942.0
731,103852620.0
732,101077096.0
733,40782495.0
734,53126179.0
735,73935371.0
736,24516363.0
737,98234655.0
738,39093627.0
739,44234339.0
740,47096148.0
741,81000800.0
742,27339167.0
743,94842709.0
744,62900062.0
745,35659378.0
746,42991337.0
747,66140015.0
748,63786008.0
749,48359230.0
750,98431805.0
751,73111027.0
752,66796481.0
753,53267377.0
754,52249319.0
755,63988728.0
756,68976279.0
757,89844316.0
758,67447921.0
759,61818964.0
760,111712009.0
761,23076470.0
762,51298184.0
763,112383178.0
764,108482596.0
765,106365672.0
766,103657996.0
767,58841736.0
768,58725601.0
769,58719107.0
770,58717379.0
771,46451405.0
772,47314697.0
773,101555964.0
774,57095537.0
775,40182530.0
776,113615316.0
777,24244323.0
778,73121058.0
779,47784076.0
780,60051597.0
781,111804792.0
782,35026361.0
783,30627191.0
784,41023413.0
785,22542773.0
786,94464918.0
787,86710588.0
788,49954981.0
789,51756098.0
790,41580176.0
791,23577112.0
792,53127177.0
793,37340622.0
794,47885843.0
795,21007241.0
796,67369715.0
797,113452525.0
798,39838825.0
799,51178961.0
800,40063828.0
801,55336971.0
802,71474752.0
803,21582955.0
804,84594705.0
805,23985794.0
806,53918527.0
807,66367912.0
808,38048244.0
809,52243196.0
810,39118787.0
811,69252558.0
812,41586092.0
813,49558048.0
814,56150493.0
815,50997342.0
816,84831668.0
817,98293408.0
818,39922836.0
819,45897238.0
820,51504039.0
821,71233157.0
822,50534125.0
823,58000310.0
824,38083181.0
825,48272175.0
826,43092088.0
827,109867044.0
828,68970091.0
829,36399145.0
830,39240385.0
831,35223524.0
832,61653721.0
833,86266109.0
834,65638752.0
835,65405896.0
836,58594584.0
837,81045577.0
838,59132460.0
839,77102580.0
840,37230581.0
841,54162369.0
842,57878529.0
843,103948763.0
844,38043196.0
845,88666078.0
846,117801802.0
847,115515781.0
848,53783085.0
849,41463861.0
850,38868333.0
851,50441649.0
852,47700003.0
853,21711336.0
854,22411531.0
855,20179668.0
856,39387519.0
857,76682211.0
858,112887698.0
859,98448554.0
860,86331757.0
861,71458173.0
862,88618677.0
863,32624335.0
864,26951976.0
865,101979070.0
866,39949186.0
867,35656328.0
868,71462926.0
869,39671556.0
870,51768862.0
871,51565142.0
872,48094333.0
873,51665603.0
874,22880258.0
875,24174114.0
876,55013323.0
877,37707206.0
878,72687310.0
879,76053158.0
880,48450679.0
881,56372451.0
882,84415280.0
883,70529876.0
884,119636563.0
885,120722757.0
886,117273276.0
887,120846128.0
888,98318918.0
889,65493223.0
890,120863379.0
891,76390296.0
892,19870570.0
893,52568143.0
894,106966726.0
895,21216385.0
896,105961109.0
897,91348988.0
898,106308157.0
899,35197338.0
900,117407371.0
901,53363976.0
902,120588555.0
903,91030732.0
904,79551890.0
905,113122417.0
906,86776448.0
907,100774107.0
908,109460871.0
909,67583536.0
910,113579734.0
911,39958068.0
912,57307489.0
913,19660089.0
914,53011711.0
915,52462442.0
916,87327449.0
917,89438420.0
918,119615429.0
919,123205080.0
920,123060488.0
921,123067597.0
922,123697642.0
923,56160210.0
924,124232588.0
925,108455560.0
926,21802695.0
927,125570675.0
928,43813574.0
929,37359801.0
930,45711245.0
931,117264895.0
932,52353071.0
933,123132229.0
934,123153087.0
935,95961588.0
936,54458613.0
937,121131044.0
938,71472485.0
939,126570856.0
940,22296962.0
941,51298848.0
942,55698736.0
943,109377038.0
944,108857096.0
945,126643019.0
946,53038972.0
947,126822667.0
948,113022396.0
949,127866694.0
950,127269920.0
951,129212373.0
952,64983860.0
953,48353572.0
954,98605149.0
955,128383549.0
956,66380827.0
957,25275920.0
958,117869097.0
959,71049787.0
960,70858041.0
961,113480200.0
962,43334633.0
963,108498881.0
964,73866779.0
965,21007253.0
966,27218937.0
967,123045994.0
968,124379240.0
969,127917290.0
970,128481550.0
971,126711661.0
972,54042279.0
973,28719878.0
974,56368859.0
975,55600124.0
976,38178229.0
977,39798454.0
978,62723697.0
979,46079828.0
980,32404305.0
981,34199012.0
982,49213606.0
983,48188229.0
984,69829137.0
985,120675915.0
986,132016583.0
987,60308222.0
988,132002333.0
989,133881908.0
990,132022208.0
991,109813126.0
992,109239672.0
993,103593642.0
994,70586794.0
995,116580759.0
996,68829869.0
997,77728482.0
998,40071054.0
999,76698606.0
1000,42249264.0
1001,63788746.0
1002,130413692.0
1003,130778882.0
1004,130964131.0
1005,71854531.0
1006,84996489.0
1007,97437112.0
1008,124447389.0
1009,108339090.0
1010,120598583.0
1011,121282229.0
1012,73132947.0
1013,64543811.0
1014,131743764.0
1015,128399980.0
1016,42999573.0
1017,123590667.0
1018,110385712.0
1019,42871132.0
1020,115049971.0
1021,44667751.0
1022,33379611.0
1023,38892533.0
1024,57067989.0
1025,91015370.0
1026,102792017.0
1027,58509173.0
1028,42475585.0
1029,138065162.0
1030,135939633.0
1031,106279154.0
1032,95660344.0
1033,108366886.0
1034,113000474.0
1035,108366957.0
1036,117404746.0
1037,138616844.0
1038,139160979.0
1039,101004712.0
1040,130355440.0
1041,139112174.0
1042,125372342.0
1043,65235292.0
1044,51759807.0
1045,21483627.0
1046,42497350.0
1047,54599834.0
1048,48463522.0
1049,49867283.0
1050,117851724.0
1051,116103462.0
1052,41464332.0
1053,108369188.0
1054,124338308.0
1055,73132060.0
1056,138127512.0
1057,138065459.0
1058,132090048.0
1059,71487191.0
1060,65201974.0
1061,67561972.0
1062,67801170.0
1063,68990562.0
1064,135282730.0
1065,71099276.0
1066,85928128.0
1067,97501148.0
1068,43512077.0
1069,123676264.0
1070,102224911.0
1071,50896780.0
1072,131983656.0
1073,40520828.0
1074,97347228.0
1075,123722745.0
1076,142568777.0
1077,52895106.0
1078,142423008.0
1079,66562577.0
1080,36410782.0
1081,56631735.0
1082,39837414.0
1083,42382724.0
1084,66347163.0
1085,40511927.0
1086,94296834.0
1087,36711773.0
1088,69020903.0
1089,66590892.0
1090,135296919.0
1091,132609577.0
1092,40655930.0
1093,134059576.0
1094,105456061.0
1095,21659330.0
1096,136058101.0
1097,135163657.0
1098,139086875.0
1099,104860188.0
1100,103005112.0
1101,125358179.0
1102,99697649.0
1103,106453276.0
1104,139692791.0
1105,60763282.0
1106,138816089.0
1107,108339068.0
1108,95267412.0
1109,109437017.0
1110,142242089.0
1111,52240309.0
1112,145273083.0
1113,143606204.0
1114,142456820.0
1115,123785153.0
1116,53245589.0
1117,76325949.0
1118,40500236.0
1119,52566410.0
1120,131496495.0
1121,142287212.0
1122,48909443.0
1123,142352094.0
1124,142215845.0
1125,45605452.0
1126,58707390.0
1127,71406708.0
1128,120578718.0
1129,67383130.0
1130,127329438.0
1131,50979796.0
1132,40745401.0
1133,64763392.0
1134,38971347.0
1135,53680612.0
1136,71810730.0
1137,146049742.0
1138,132259204.0
1139,132259250.0
1140,132261282.0
1141,149654577.0
1142,149560968.0
1143,34177186.0
1144,44384565.0
1145,56731950.0
1146,53260165.0
1147,115687763.0
1148,81352592.0
1149,69305661.0
1150,35206251.0
1151,85874473.0
1152,26368934.0
1153,89483650.0
1154,127956426.0
1155,30629238.0
1156,150712918.0
1157,35411522.0
1158,117914234.0
1159,128441654.0
1160,60783756.0
1161,110398416.0
1162,75165514.0
1163,128938466.0
1164,63475727.0
1165,56046443.0
1166,150860884.0
1167,95299789.0
1168,150685689.0
1169,75514213.0
1170,48357151.0
1171,132113417.0
1172,103532796.0
1173,28379593.0
1174,89015358.0
1175,56155209.0
1176,59459109.0
1177,117899584.0
1178,72705637.0
1179,139097474.0
1180,21665706.0
1181,144012857.0
1182,51896777.0
1183,40051817.0
1184,95581483.0
1185,61521521.0
1186,86332536.0
1187,54059845.0
1188,111769006.0
1189,57332881.0
1190,127210286.0
1191,44235643.0
1192,68990831.0
1193,62189600.0
1194,81879369.0
1195,112814398.0
1196,80698850.0
1197,61539258.0
1198,54601706.0
1199,66375695.0
1200,47571617.0
1201,58856152.0
1202,52684864.0
1203,77774275.0
1204,94814549.0
1205,54482309.0
1206,135201721.0
1207,48562515.0
1208,107407608.0
1209,54401822.0
1210,129901312.0
1211,109469872.0
1212,141958250.0
1213,105466250.0
1214,31069679.0
1215,103934640.0
1216,81801821.0
1217,60054369.0
1218,38078161.0
1219,109184134.0
1220,57891703.0
1221,49862490.0
1222,137726390.0
1223,135285166.0
1224,138749658.0
1225,107260385.0
1226,70602180.0
1227,89457995.0
1228,93340843.0
1229,60639357.0
1230,120198643.0
1231,42592527.0
1232,136638986.0
1233,67367747.0
1234,139141992.0
1235,130419606.0
1236,146877465.0
1237,66391288.0
1238,29208421.0
1239,32484430.0
1240,140337272.0
1241,148577460.0
1242,155236914.0
1243,154503029.0
1244,153564385.0
1245,143550895.0
1246,136780093.0
1247,141859908.0
1248,138648957.0
1249,136044422.0
1250,89520579.0
1251,136755252.0
1252,149999937.0
1253,138747883.0
1254,138572044.0
1255,135234072.0
1256,150790276.0
1257,98731995.0
1258,75572819.0
1259,65978679.0
1260,150664628.0
1261,157271153.0
1262,155088718.0
1263,153998317.0
1264,154056610.0
1265,150806131.0
1266,53263035.0
1267,60454061.0
1268,49754202.0
1269,52672271.0
1270,144351905.0
1271,41341255.0
1272,56511832.0
1273,102673950.0
1274,141621836.0
1275,155340222.0
1276,100576477.0
1277,43317013.0
1278,50347117.0
1279,56261631.0
1280,127939126.0
1281,157229612.0
1282,150682554.0
1283,152951723.0
1284,37203559.0
1285,32391840.0
1286,61930024.0
1287,59668112.0
1288,150684948.0
1289,158225621.0
1290,45728637.0
1291,45904531.0
1292,88034352.0
1293,158438220.0
1294,156299879.0
1295,98818254.0
1296,143171897.0
1297,58044282.0
1298,58730630.0
1299,128449249.0
1300,49850030.0
1301,155092413.0
1302,126712126.0
1303,123067922.0
1304,99696097.0
1305,150798249.0
1306,71458783.0
1307,76672853.0
1308,158035274.0
1309,160783245.0
1310,39834887.0
1311,160430299.0
1312,39850474.0
1313,142440672.0
1314,161735362.0
1315,155922500.0
1316,160379800.0
1317,160833354.0
1318,91648575.0
1319,83657107.0
1320,157735720.0
1321,66605478.0
1322,161409434.0
1323,62899537.0
1324,146094143.0
1325,24254845.0
1326,141588459.0
1327,40050464.0
1328,38045021.0
1329,24684304.0
1330,24667681.0
1331,24253696.0
1332,158927801.0
1333,158328526.0
1334,123221202.0
1335,146789968.0
1336,139360748.0
1337,145938207.0
1338,146244076.0
1339,60908880.0
1340,34196509.0
1341,145201440.0
1342,148027622.0
1343,160367962.0
1344,160352823.0
1345,160021539.0
1346,100160939.0
1347,159372629.0
1348,157216610.0
1349,146566091.0
1350,132004642.0
1351,136301662.0
1352,143847455.0
1353,43905388.0
1354,158256473.0
1355,145306821.0
1356,159356834.0
1357,138005194.0
1358,64723979.0
1359,158200147.0
1360,19577567.0
1361,150671730.0
1362,33736624.0
1363,54044582.0
1364,98195649.0
1365,62745674.0
1366,114644016.0
1367,103826626.0
1368,83046533.0
1369,69566350.0
1370,64534752.0
1371,90625793.0
1372,89551196.0
1373,72983413.0
1374,64526650.0
1375,95952437.0
1376,64718936.0
1377,111789578.0
1378,69336458.0
1379,67766929.0
1380,123735345.0
1381,63785947.0
1382,81531789.0
1383,68021533.0
1384,75516130.0
1385,95591589.0
1386,65436854.0
1387,100160093.0
1388,75637242.0
1389,100269328.0
1390,71520441.0
1391,67588215.0
1392,79046005.0
1393,81856742.0
1394,111283278.0
1395,127766577.0
1396,69810679.0
1397,91672933.0
1398,102655988.0
1399,101090614.0
1400,75955692.0
1401,114156628.0
1402,95581797.0
1403,83614117.0
1404,64531261.0
1405,97828072.0
1406,67818412.0
1407,75474037.0
1408,132070687.0
1409,52236579.0
1410,67988686.0
1411,24252907.0
1412,64507717.0
1413,20179742.0
1414,160874724.0
1415,108786808.0
1416,61390939.0
1417,34195213.0
1418,121874848.0
1419,45802253.0
1420,73912827.0
1421,155816883.0
1422,37565833.0
1423,152684760.0
1424,129163859.0
1425,124233293.0
1426,126820251.0
1427,147603514.0
1428,138107658.0
1429,98178218.0
1430,135857769.0
1431,146619691.0
1432,41458570.0
1433,36662819.0
1434,86797220.0
1435,22019433.0
1436,135081813.0
1437,135032217.0
1438,99223231.0
1439,53779648.0
1440,143553503.0
1441,56149229.0
1442,160496676.0
1443,83656224.0
1444,134029260.0
1445,60171730.0
1446,122342975.0
1447,54160019.0
1448,58841787.0
1449,61839445.0
1450,78654447.0
1451,64502803.0
1452,78615009.0
1453,85944341.0
1454,108956254.0
1455,103439100.0
1456,143913095.0
1457,161770988.0
1458,73861432.0
1459,44959556.0
1460,121336806.0
1461,156236670.0
1462,108425483.0
1463,121867420.0
1464,112955177.0
1465,145925510.0
1466,149981664.0
1467,107319334.0
1468,98293776.0
1469,116743160.0
1470,98424531.0
1471,81476904.0
1472,107231059.0
1473,102599040.0
1474,97414692.0
1475,87121875.0
1476,81518840.0
1477,126745792.0
1478,103846505.0
1479,112210975.0
1480,106380578.0
1481,34195213.0
1482,20179742.0
1483,-229523.0
1484,47096889.0
1485,-211582.0
1486,43728717.0
1487,19770478.0
1488,61827872.0
1489,7556011.0
1490,-204282.0
1491,35000249.0
1492,-213735.0
1493,72726692.0
1494,73979672.0
1495,72617773.0
1496,73533732.0
1497,-231155.0
1498,73057708.0
1499,73131737.0
1500,62765583.0
1501,95627629.0
1502,16355674.0
1503,-238165.0
1504,-250994.0
1505,-238688.0
1506,-225871.0
1507,-249399.0
1508,35027369.0
1509,52584577.0
1510,-200025.0
1511,-201211.0
1512,58706196.0
1513,16543414.0
1514,32596495.0
1515,41049360.0
1516,49575081.0
1517,-210217.0
1518,97107108.0
1519,74388046.0
1520,74386744.0
1521,103548339.0
1522,-208641.0
1523,119697681.0
1524,96408263.0
1525,-243356.0
1526,-236208.0
1527,-207576.0
1528,17592886.0
1529,-243184.0
1530,15523174.0
1531,63802937.0
1532,22295233.0
1533,80131102.0
1534,67617369.0
1535,63801076.0
1536,15158060.0
1537,16762302.0
1538,-235948.0
1539,53165423.0
1540,-237214.0
1541,83640734.0
1542,18716658.0
1543,18793008.0
1544,19990177.0
1545,-227108.0
1546,-201249.0
1547,51987067.0
1548,-239282.0
1549,-238288.0
1550,3062770.0
1551,85874759.0
1552,-251344.0
1553,-229721.0
1554,42260554.0
1555,37944763.0
1556,118408745.0
1557,15451450.0
1558,67590619.0
1559,10463147.0
1560,23361195.0
1561,19780637.0
1562,53797399.0
1563,15300183.0
1564,-247100.0
1565,-226920.0
1566,16176749.0
1567,-242301.0
1568,19297019.0
1569,-228975.0
1570,84201125.0
1571,-204601.0
1572,-226408.0
1573,-252559.0
1574,46354637.0
1575,-216571.0
1576,86336104.0
1577,89526717.0
1578,103145896.0
1579,42982132.0
1580,37610437.0
1581,118548361.0
1582,-208482.0
1583,81537553.0
1584,-216325.0
1585,-248747.0
1586,91315839.0
1587,-229756.0
1588,-205029.0
1589,-225947.0
1590,60906827.0
1591,48455675.0
1592,-230957.0
1593,55243367.0
1594,-215009.0
1595,17462954.0
1596,55370105.0
1597,-243503.0
1598,-243235.0
1599,-204599.0
1600,-222582.0
1601,-202608.0
1602,47579740.0
1603,-211725.0
1604,-202278.0
1605,-209577.0
1606,43009419.0
1607,46084922.0
1608,-214454.0
1609,24170877.0
1610,-215780.0
1611,68834630.0
1612,-209186.0
1613,-202654.0
1614,-211581.0
1615,-252230.0
1616,-210101.0
1617,-223555.0
1618,23816330.0
1619,85956527.0
1620,56641876.0
1621,-249039.0
1622,-250730.0
1623,84573399.0
1624,53248841.0
1625,-212058.0
1626,66842281.0
1627,25279405.0
1628,-233412.0
1629,-218572.0
1630,-216188.0
1631,21881527.0
1632,98219955.0
1633,-220598.0
1634,-239886.0
1635,-239393.0
1636,38971729.0
1637,-234003.0
1638,124377129.0
1639,114788201.0
1640,103487131.0
1641,-250893.0
1642,-206847.0
1643,23891096.0
1644,64593879.0
1645,17407869.0
1646,-232758.0
1647,17412796.0
1648,19656044.0
1649,51553472.0
1650,50354571.0
1651,-242598.0
1652,-206967.0
1653,46162896.0
1654,55578895.0
1655,37491733.0
1656,104349.0
1657,-221323.0
1658,26375670.0
1659,51096823.0
1660,-217863.0
1661,-207936.0
1662,38179421.0
1663,-244022.0
1664,51484820.0
